,model,numberPoints,Pcn0_lbound,Pcn0_ubound,Pcn1_lbound,Pcn1_ubound,Ptrue0_lbound,Ptrue0_ubound,Ptrue1_lbound,Ptrue1_ubound,Puq0_lbound,Puq0_ubound,Puq1_lbound,Puq1_ubound,cn_time,em_iter,em_time,inside,num_points,precise0,precise1,uq_time
0,poly6_11613.uai,20,-1.0,-1.0,-1.0,-1.0,0.47795494999999993,0.5082863,0.4917137,0.52204505,-1.0,-1.0,-1.0,-1.0,0.0,100.0,36571.0,1.0,1.0,0.504349127360779,0.49565087263922103,3.057187
1,poly6_11613.uai,20,-1.0,-1.0,-1.0,-1.0,0.47795494999999993,0.5082863,0.4917137,0.52204505,-1.0,-1.0,-1.0,-1.0,0.0,100.0,35608.0,1.0,2.0,0.5029575393086778,0.4970424606913223,0.250973
2,poly6_11613.uai,20,-1.0,-1.0,-1.0,-1.0,0.47795494999999993,0.5082863,0.4917137,0.52204505,-1.0,-1.0,-1.0,-1.0,0.0,100.0,35588.0,1.0,3.0,0.5045482361299499,0.49545176387004997,0.323819
3,poly6_11613.uai,20,0.49142301358166834,0.5116230576040343,0.488376942395966,0.5085769864183319,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.49690380925641564,0.5045482361299499,0.49545176387004997,0.5030961907435846,242.567624,28.0,9910.0,1.0,4.0,0.49690380925641564,0.5030961907435846,1.544098
4,poly6_11613.uai,20,0.49142301358166834,0.5116230576040343,0.488376942395966,0.5085769864183319,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.49690380925641564,0.5045482361299499,0.49545176387004997,0.5030961907435846,278.805034,100.0,35415.0,1.0,5.0,0.5031445092727868,0.49685549072721336,0.35902100000000003
5,poly6_11613.uai,20,0.49142301358166834,0.5116230576040343,0.488376942395966,0.5085769864183319,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.49690380925641564,0.5045482361299499,0.49545176387004997,0.5030961907435846,260.762277,69.0,24510.0,1.0,6.0,0.4998408393820005,0.5001591606179994,0.506749
6,poly6_11613.uai,20,0.47997172879217137,0.5193712541717607,0.4806287458282396,0.5200282712078289,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4968574141355126,0.5045482361299499,0.49545176387004997,0.5031425858644875,286.259295,93.0,33002.0,1.0,7.0,0.4968574141355126,0.5031425858644875,0.47436599999999995
7,poly6_11613.uai,20,0.4784625816648541,0.5197473623773076,0.48025263762269244,0.5215374183351459,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4964701685187656,0.5045482361299499,0.49545176387004997,0.5035298314812344,351.8349,46.0,16289.0,1.0,8.0,0.4964701685187656,0.5035298314812344,0.404877
8,poly6_11613.uai,20,0.4783674857355649,0.5203845059530133,0.4796154940469866,0.5216325142644354,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4964701685187656,0.5045482361299499,0.49545176387004997,0.5035298314812344,296.795065,100.0,35459.0,1.0,9.0,0.5009802020541899,0.4990197979458101,0.398641
9,poly6_11613.uai,20,0.4783674857355649,0.5203845059530133,0.4796154940469866,0.5216325142644354,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4964701685187656,0.5045482361299499,0.49545176387004997,0.5035298314812344,353.639568,100.0,35381.0,1.0,10.0,0.504251199100507,0.49574880089949297,0.351171
10,poly6_11613.uai,20,0.47800540593624696,0.5253337208617016,0.47466627913829834,0.521994594063753,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4964701685187656,0.5054020763427314,0.4945979236572686,0.5035298314812344,381.042498,100.0,35474.0,1.0,11.0,0.5054020763427314,0.4945979236572686,0.431862
11,poly6_11613.uai,20,0.47800540593624696,0.5255428208353462,0.4744571791646538,0.521994594063753,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4964701685187656,0.5054020763427314,0.4945979236572686,0.5035298314812344,351.279513,100.0,35504.0,1.0,12.0,0.5017254083605711,0.4982745916394289,0.426685
12,poly6_11613.uai,20,0.47774042687132684,0.5257287982714273,0.474271201728573,0.5222595731286732,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5054020763427314,0.4945979236572686,0.5039114983011448,441.84526,31.0,11046.0,1.0,13.0,0.4960885016988552,0.5039114983011448,0.681636
13,poly6_11613.uai,20,0.47774042687132684,0.526804159981821,0.4731958400181791,0.5222595731286732,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,516.161252,100.0,35600.0,0.0,14.0,0.5103046479457988,0.4896953520542011,0.39674
14,poly6_11613.uai,20,0.4777404268713266,0.5268041599818208,0.47319584001817916,0.5222595731286737,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,627.028557,100.0,35399.0,1.0,15.0,0.4981251568224583,0.5018748431775418,0.41508100000000003
15,poly6_11613.uai,20,0.4777404268713266,0.5268041599818208,0.47319584001817916,0.5222595731286737,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,627.961694,99.0,35072.0,1.0,16.0,0.4998144326900027,0.5001855673099973,0.532384
16,poly6_11613.uai,20,0.4777404268713266,0.5268041599818208,0.47319584001817916,0.5222595731286737,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,673.061851,100.0,35479.0,1.0,17.0,0.500852385086773,0.49914761491322723,0.358443
17,poly6_11613.uai,20,0.4777404268713269,0.526804159981821,0.4731958400181791,0.5222595731286731,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,761.791714,100.0,35661.0,1.0,18.0,0.49691113383306224,0.503088866166938,0.39097000000000004
18,poly6_11613.uai,20,0.4777404268713269,0.526804159981821,0.4731958400181791,0.5222595731286731,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,762.135691,100.0,35358.0,1.0,19.0,0.5013671545070221,0.49863284549297804,0.342717
19,poly6_11613.uai,20,0.4777404268713269,0.526804159981821,0.4731958400181791,0.5222595731286731,0.47795494999999993,0.5082863,0.4917137,0.52204505,0.4960885016988552,0.5103046479457988,0.4896953520542011,0.5039114983011448,769.983468,100.0,35423.0,1.0,20.0,0.5027892166301194,0.49721078336988067,0.390614
20,poly6_39497.uai,20,0.043766938481155634,0.043766938481155634,0.9562330615188444,0.9562330615188444,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.043766938481155634,0.043766938481155634,0.9562330615188444,0.9562330615188444,28.661401,84.0,32932.0,1.0,1.0,0.043766938481155634,0.9562330615188444,3.346937
21,poly6_39497.uai,20,0.040884539440484674,0.047222148728844206,0.952777851271156,0.9591154605595154,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.043766938481155634,0.04400232495036541,0.9559976750496346,0.9562330615188444,64.923824,39.0,14686.0,1.0,2.0,0.04400232495036541,0.9559976750496346,0.322589
22,poly6_39497.uai,20,0.03820336252257134,0.047999931941803055,0.9520000680581969,0.9617966374774287,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.041370964850800454,0.04400232495036541,0.9559976750496346,0.9586290351491995,87.364496,100.0,37651.0,1.0,3.0,0.041370964850800454,0.9586290351491995,0.290504
23,poly6_39497.uai,20,0.038022813177574666,0.0480252842137114,0.9519747157862886,0.9619771868224254,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.041281687173718204,0.04400232495036541,0.9559976750496346,0.9587183128262817,153.021394,85.0,31992.0,1.0,4.0,0.041281687173718204,0.9587183128262817,0.437377
24,poly6_39497.uai,20,0.03699821800615987,0.04816915521685556,0.9518308447831444,0.9630017819938401,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04400232495036541,0.9559976750496346,0.9602070809136334,187.048971,53.0,19919.0,1.0,5.0,0.039792919086366785,0.9602070809136334,0.399995
25,poly6_39497.uai,20,0.03699821800615987,0.04816915521685556,0.9518308447831444,0.9630017819938401,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04400232495036541,0.9559976750496346,0.9602070809136334,156.461842,74.0,27815.0,1.0,6.0,0.04380911955865573,0.9561908804413443,0.39601600000000003
26,poly6_39497.uai,20,0.03673451885743363,0.05080954128697051,0.9491904587130295,0.9632654811425664,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04634225715865318,0.9536577428413469,0.9602070809136334,133.573675,100.0,37577.0,0.0,7.0,0.04634225715865318,0.9536577428413469,0.435253
27,poly6_39497.uai,20,0.03673358096727474,0.050818932261961505,0.9491810677380386,0.9632664190327253,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04634225715865318,0.9536577428413469,0.9602070809136334,157.497466,74.0,27717.0,1.0,8.0,0.04348257403235679,0.9565174259676434,0.440666
28,poly6_39497.uai,20,0.03673358096727474,0.050818932261961505,0.9491810677380386,0.9632664190327253,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04634225715865318,0.9536577428413469,0.9602070809136334,205.200214,94.0,35338.0,1.0,9.0,0.043933798588202205,0.9560662014117977,0.408024
29,poly6_39497.uai,20,0.03673358096727474,0.050818932261961505,0.9491810677380386,0.9632664190327253,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04634225715865318,0.9536577428413469,0.9602070809136334,200.978333,67.0,25153.0,1.0,10.0,0.04436884231913864,0.9556311576808613,0.405791
30,poly6_39497.uai,20,0.03673358096727474,0.05107664975781884,0.9489233502421812,0.9632664190327253,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04867588444531331,0.9513241155546871,0.9602070809136334,176.509765,29.0,10878.0,0.0,11.0,0.04867588444531331,0.9513241155546871,0.384513
31,poly6_39497.uai,20,0.03673209386159853,0.051076860285305205,0.9489231397146948,0.9632679061384015,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04867588444531331,0.9513241155546871,0.9602070809136334,157.209344,100.0,37690.0,0.0,12.0,0.04516479835172615,0.9548352016482742,0.362183
32,poly6_39497.uai,20,0.036732093861597974,0.05107686028530459,0.9489231397146954,0.9632679061384021,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.04867588444531331,0.9513241155546871,0.9602070809136334,149.427286,68.0,25565.0,0.0,13.0,0.04636430233975473,0.9536356976602454,0.569267
33,poly6_39497.uai,20,0.034591827977373334,0.07003353931236898,0.9299664606876312,0.9654081720226266,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.06298236795860156,0.9370176320413985,0.9602070809136334,162.921991,100.0,37672.0,0.0,14.0,0.06298236795860156,0.9370176320413985,0.370466
34,poly6_39497.uai,20,0.034591827977373334,0.07003353931236898,0.9299664606876312,0.9654081720226266,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.06298236795860156,0.9370176320413985,0.9602070809136334,145.135926,100.0,37534.0,1.0,15.0,0.04297563943176732,0.9570243605682328,0.36509
35,poly6_39497.uai,20,0.034591827977373334,0.07003353931236898,0.9299664606876312,0.9654081720226266,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.039792919086366785,0.06298236795860156,0.9370176320413985,0.9602070809136334,156.471361,70.0,26297.0,1.0,16.0,0.04005764135097363,0.9599423586490267,0.339962
36,poly6_39497.uai,20,0.029257128177128323,0.07775878019941072,0.9222412198005895,0.9707428718228717,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.035601120758995346,0.06298236795860156,0.9370176320413985,0.9643988792410045,210.185144,100.0,37633.0,0.0,17.0,0.035601120758995346,0.9643988792410045,0.377634
37,poly6_39497.uai,20,0.029257128177129214,0.0777587801994119,0.922241219800588,0.9707428718228708,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.035601120758995346,0.06298236795860156,0.9370176320413985,0.9643988792410045,212.312537,100.0,37825.0,0.0,18.0,0.04643895247002172,0.9535610475299782,0.32200300000000004
38,poly6_39497.uai,20,0.029257128177129214,0.0777587801994119,0.922241219800588,0.9707428718228708,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.035601120758995346,0.06298236795860156,0.9370176320413985,0.9643988792410045,226.487048,48.0,18011.0,1.0,19.0,0.042071824979276515,0.9579281750207234,0.33911199999999997
39,poly6_39497.uai,20,0.029257128177129214,0.0777587801994119,0.922241219800588,0.9707428718228708,0.03713376,0.044678079999999995,0.95532192,0.96286624,0.035601120758995346,0.06298236795860156,0.9370176320413985,0.9643988792410045,253.878405,53.0,19869.0,1.0,20.0,0.04084823671124642,0.9591517632887535,0.376202
40,poly6_28808.uai,20,0.5776868922985113,0.5776868922985113,0.4223131077014887,0.4223131077014887,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5776868922985112,0.5776868922985112,0.4223131077014886,0.4223131077014886,28.527063,24.0,9987.0,1.0,1.0,0.5776868922985112,0.4223131077014886,3.542763
41,poly6_28808.uai,20,0.5704330838154342,0.5852377507033248,0.4147622492966751,0.4295669161845657,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5776868922985112,0.5780758166052398,0.4219241833947607,0.4223131077014886,74.747344,29.0,10629.0,1.0,2.0,0.5780758166052398,0.4219241833947607,0.318991
42,poly6_28808.uai,20,0.5701292263158688,0.5893155195720461,0.4106844804279539,0.4298707736841311,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5776868922985112,0.5816737081269951,0.41832629187300496,0.4223131077014886,123.103291,23.0,8384.0,1.0,3.0,0.5816737081269951,0.41832629187300496,0.316148
43,poly6_28808.uai,20,0.5701292263158688,0.5893155195720461,0.4106844804279539,0.4298707736841311,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5776868922985112,0.5816737081269951,0.41832629187300496,0.4223131077014886,184.844123,28.0,10384.0,1.0,4.0,0.5777932018152849,0.42220679818471507,0.319573
44,poly6_28808.uai,20,0.569820020660073,0.5893155195720461,0.4106844804279539,0.430179979339927,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,210.61937,25.0,9195.0,1.0,5.0,0.5774803779143332,0.4225196220856664,0.492942
45,poly6_28808.uai,20,0.5656101879027553,0.5932961989702591,0.4067038010297409,0.434389812097245,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,202.512381,27.0,9916.0,1.0,6.0,0.5775377613348551,0.422462238665145,0.5200980000000001
46,poly6_28808.uai,20,0.5656101879027553,0.5932961989702591,0.4067038010297409,0.434389812097245,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,227.920843,22.0,8146.0,1.0,7.0,0.5776430689682157,0.4223569310317845,0.345755
47,poly6_28808.uai,20,0.5656101879027553,0.5932961989702591,0.4067038010297409,0.434389812097245,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,235.600683,30.0,11022.0,1.0,8.0,0.5786251837363671,0.42137481626363293,0.360199
48,poly6_28808.uai,20,0.5656101879027553,0.5932961989702591,0.4067038010297409,0.434389812097245,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,267.407564,19.0,8823.0,1.0,9.0,0.5776768352461267,0.42232316475387344,0.43208899999999995
49,poly6_28808.uai,20,0.5655496566472982,0.5933523717340697,0.4066476282659303,0.4344503433527019,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,220.229102,24.0,9715.0,1.0,10.0,0.5776324697850895,0.42236753021491025,0.351171
50,poly6_28808.uai,20,0.5655496566472982,0.5933523717340697,0.4066476282659303,0.4344503433527019,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,228.256141,24.0,8762.0,1.0,11.0,0.5776544806597023,0.42234551934029785,0.390628
51,poly6_28808.uai,20,0.5650911667667439,0.5937935997483272,0.4062064002516728,0.4349088332332564,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,249.924055,23.0,8401.0,1.0,12.0,0.5775821933632042,0.42241780663679573,0.342137
52,poly6_28808.uai,20,0.5645083558980019,0.5943473067486704,0.4056526932513295,0.43549164410199814,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,255.234817,28.0,10239.0,1.0,13.0,0.5777646587098276,0.4222353412901724,0.360286
53,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,312.169429,24.0,8731.0,1.0,14.0,0.5777810468819953,0.4222189531180051,0.40315100000000004
54,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.5774803779143332,0.5816737081269951,0.41832629187300496,0.4225196220856664,349.579571,23.0,8426.0,1.0,15.0,0.5775382212937535,0.4224617787062465,0.527705
55,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.577466803201296,0.5816737081269951,0.41832629187300496,0.4225331967987041,386.310752,24.0,8743.0,1.0,16.0,0.577466803201296,0.4225331967987041,0.35954600000000003
56,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.577466803201296,0.5816737081269951,0.41832629187300496,0.4225331967987041,298.879187,21.0,7633.0,1.0,17.0,0.5809044027327642,0.4190955972672358,0.37272700000000003
57,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.577466803201296,0.5816737081269951,0.41832629187300496,0.4225331967987041,293.972298,22.0,8021.0,1.0,18.0,0.5779283089572956,0.42207169104270453,0.40874299999999997
58,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.577466803201296,0.5816737081269951,0.41832629187300496,0.4225331967987041,302.912471,20.0,7269.0,1.0,19.0,0.5776633785750864,0.42233662142491346,0.339084
59,poly6_28808.uai,20,0.5642931161376377,0.594557594007535,0.40544240599246495,0.43570688386236234,0.56274132,0.58180632,0.41819368000000007,0.43725868,0.577466803201296,0.5816737081269951,0.41832629187300496,0.4225331967987041,302.212736,23.0,8431.0,1.0,20.0,0.5775796581869668,0.4224203418130331,0.42032400000000003
60,poly6_87150.uai,20,0.48747810407284575,0.48747810407284575,0.5125218959271542,0.5125218959271542,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.48747810407284575,0.5125218959271542,0.5125218959271542,25.06475,20.0,9079.0,1.0,1.0,0.48747810407284575,0.5125218959271542,3.349858
61,poly6_87150.uai,20,0.43334365176441153,0.550952963594468,0.449047036405532,0.5666563482355887,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.4973099751044585,0.5026900248955416,0.5125218959271542,91.590377,19.0,7128.0,1.0,2.0,0.4973099751044585,0.5026900248955416,0.33378199999999997
62,poly6_87150.uai,20,0.3895044332410853,0.6036194802245543,0.3963805197754457,0.6104955667589149,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5077936400418109,0.492206359958189,0.5125218959271542,124.942225,19.0,7029.0,1.0,3.0,0.5077936400418109,0.492206359958189,0.296541
63,poly6_87150.uai,20,0.3462824818351199,0.6534148468124087,0.34658515318759137,0.6537175181648801,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5171928600934402,0.4828071399065597,0.5125218959271542,147.735492,22.0,8141.0,1.0,4.0,0.5171928600934402,0.4828071399065597,0.34180200000000005
64,poly6_87150.uai,20,0.3083559052071273,0.6985074002276933,0.30149259977230675,0.6916440947928727,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5232173686673981,0.4767826313326019,0.5125218959271542,134.23925,20.0,7428.0,1.0,5.0,0.5232173686673981,0.4767826313326019,0.383178
65,poly6_87150.uai,20,0.3083559052071273,0.6985074002276933,0.30149259977230675,0.6916440947928727,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5232173686673981,0.4767826313326019,0.5125218959271542,196.01301,14.0,5197.0,1.0,6.0,0.5047144623244461,0.49528553767555417,0.373274
66,poly6_87150.uai,20,0.3083046311665861,0.6985074002276933,0.30149259977230675,0.691695368833414,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5232173686673981,0.4767826313326019,0.5125218959271542,222.790956,36.0,13338.0,1.0,7.0,0.4948419806969935,0.5051580193030063,0.397026
