,model,numberPoints,Pcn0_lbound,Pcn0_ubound,Pcn1_lbound,Pcn1_ubound,Ptrue0_lbound,Ptrue0_ubound,Ptrue1_lbound,Ptrue1_ubound,Puq0_lbound,Puq0_ubound,Puq1_lbound,Puq1_ubound,cn_time,em_iter,em_time,inside,num_points,precise0,precise1,uq_time
67,poly6_87150.uai,20,0.3083046311665861,0.6985074002276933,0.30149259977230675,0.691695368833414,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5232173686673981,0.4767826313326019,0.5125218959271542,213.812685,52.0,19265.0,1.0,8.0,0.50064832053317,0.4993516794668301,0.391942
68,poly6_87150.uai,20,0.3083046311665861,0.6985074002276933,0.30149259977230675,0.691695368833414,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5236877837279725,0.4763122162720274,0.5125218959271542,201.583225,17.0,6282.0,1.0,9.0,0.5236877837279725,0.4763122162720274,0.369502
69,poly6_87150.uai,20,0.3083046311665861,0.6985074002276933,0.30149259977230675,0.691695368833414,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5236877837279725,0.4763122162720274,0.5125218959271542,239.393521,20.0,7464.0,1.0,10.0,0.48815466256181084,0.5118453374381894,0.358548
70,poly6_87150.uai,20,0.3081267830612304,0.6985074002276933,0.30149259977230675,0.6918732169387696,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5236877837279725,0.4763122162720274,0.5125218959271542,299.229638,25.0,9239.0,1.0,11.0,0.5185500518805839,0.48144994811941605,0.451087
71,poly6_87150.uai,20,0.3081267830612304,0.6985074002276933,0.30149259977230675,0.6918732169387696,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5236877837279725,0.4763122162720274,0.5125218959271542,316.284857,18.0,6683.0,1.0,12.0,0.488747796654533,0.511252203345467,0.363689
72,poly6_87150.uai,20,0.3003171273432878,0.7078297259491977,0.29217027405080237,0.6996828726567123,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.48747810407284575,0.5270746502409387,0.4729253497590615,0.5125218959271542,336.459505,17.0,6457.0,1.0,13.0,0.5270746502409387,0.4729253497590615,0.364512
73,poly6_87150.uai,20,0.2984402775693415,0.7093749063446635,0.2906250936553365,0.7015597224306588,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,299.450931,19.0,7230.0,1.0,14.0,0.4865943181641735,0.5134056818358267,0.35931
74,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,369.74772,24.0,8909.0,1.0,15.0,0.5130680458098341,0.48693195419016594,0.37720600000000004
75,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,417.988604,20.0,7496.0,1.0,16.0,0.5214011962238834,0.4785988037761165,0.376429
76,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,444.35223,14.0,5198.0,1.0,17.0,0.5183989081392419,0.48160109186075795,0.349241
77,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,514.082156,31.0,11631.0,1.0,18.0,0.4905760649500605,0.5094239350499393,0.353148
78,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,560.176309,22.0,8268.0,1.0,19.0,0.5212515871088477,0.47874841289115244,0.386795
79,poly6_87150.uai,20,0.2984167300724723,0.7093843113531336,0.2906156886468664,0.7015832699275277,0.3003666400000001,0.7234746400000001,0.27652536,0.69963336,0.4865943181641735,0.5270746502409387,0.4729253497590615,0.5134056818358267,605.160836,20.0,7426.0,1.0,20.0,0.5224335089903244,0.47756649100967574,0.496786
80,poly6_59370.uai,20,0.4532386743355315,0.4532386743355315,0.5467613256644686,0.5467613256644686,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.45323867433553133,0.45323867433553133,0.5467613256644683,0.5467613256644683,23.884488,62.0,24595.0,1.0,1.0,0.45323867433553133,0.5467613256644683,3.380948
81,poly6_59370.uai,20,0.42190435339972326,0.48879567740611995,0.51120432259388,0.5780956466002768,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.45323867433553133,0.4584963132057694,0.5415036867942307,0.5467613256644683,88.858225,53.0,19699.0,1.0,2.0,0.4584963132057694,0.5415036867942307,0.351197
82,poly6_59370.uai,20,0.41422158727513225,0.49350111291790766,0.5064988870820923,0.5857784127248677,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.4491858645021041,0.4584963132057694,0.5415036867942307,0.5508141354978958,100.609048,62.0,23110.0,1.0,3.0,0.4491858645021041,0.5508141354978958,0.381319
83,poly6_59370.uai,20,0.41407350801258197,0.49378463290085495,0.506215367099145,0.585926491987418,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.4491858645021041,0.4584963132057694,0.5415036867942307,0.5508141354978958,142.744105,57.0,21182.0,1.0,4.0,0.44970461654727123,0.5502953834527288,0.338124
84,poly6_59370.uai,20,0.41393511058749166,0.49404961555221205,0.505950384447788,0.5860648894125083,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.4491858645021041,0.4584963132057694,0.5415036867942307,0.5508141354978958,185.013693,98.0,36445.0,1.0,5.0,0.4575511597529377,0.5424488402470626,0.410208
85,poly6_59370.uai,20,0.3973327647535528,0.5016935473666158,0.4983064526333843,0.6026672352464472,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.43452273440981715,0.4584963132057694,0.5415036867942307,0.5654772655901827,196.933057,23.0,8645.0,1.0,6.0,0.43452273440981715,0.5654772655901827,0.48853900000000006
86,poly6_59370.uai,20,0.3927417109881727,0.5038122671188945,0.4961877328811055,0.6072582890118272,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.43452273440981715,0.4584963132057694,0.5415036867942307,0.5654772655901827,138.494512,84.0,31254.0,1.0,7.0,0.4410711105401528,0.558928889459847,0.398385
87,poly6_59370.uai,20,0.3927417109881727,0.5038122671188945,0.4961877328811055,0.6072582890118272,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.43452273440981715,0.4584963132057694,0.5415036867942307,0.5654772655901827,207.220462,58.0,21584.0,1.0,8.0,0.4484116561807938,0.5515883438192063,0.409965
88,poly6_59370.uai,20,0.3876985764114966,0.5061176051721874,0.49388239482781265,0.6123014235885034,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.43163612633911863,0.4584963132057694,0.5415036867942307,0.5683638736608816,199.945446,48.0,17943.0,1.0,9.0,0.43163612633911863,0.5683638736608816,0.412246
89,poly6_59370.uai,20,0.3853593124572571,0.5071869389621969,0.49281306103780315,0.6146406875427429,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.43111532970490474,0.4584963132057694,0.5415036867942307,0.5688846702950954,209.159692,64.0,24199.0,1.0,10.0,0.43111532970490474,0.5688846702950954,0.464531
90,poly6_59370.uai,20,0.3853593124572571,0.5072585667135113,0.4927414332864887,0.6146406875427429,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42944746733452177,0.4584963132057694,0.5415036867942307,0.570552532665478,210.816939,67.0,25297.0,1.0,11.0,0.42944746733452177,0.570552532665478,0.41931799999999997
91,poly6_59370.uai,20,0.38292456952920356,0.5075073318376558,0.4924926681623442,0.6170754304707964,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42944746733452177,0.4584963132057694,0.5415036867942307,0.570552532665478,211.711818,75.0,28364.0,1.0,12.0,0.4439137019475008,0.5560862980524993,0.347792
92,poly6_59370.uai,20,0.38292456952920356,0.5075073318376558,0.4924926681623442,0.6170754304707964,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42944746733452177,0.4584963132057694,0.5415036867942307,0.570552532665478,254.195109,65.0,24535.0,1.0,13.0,0.43035951471147676,0.5696404852885232,0.37599899999999997
93,poly6_59370.uai,20,0.38272837869916276,0.5075788267843678,0.49242117321563217,0.6172716213008372,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,315.404554,63.0,23911.0,1.0,14.0,0.42885542590088344,0.5711445740991166,0.36495
94,poly6_59370.uai,20,0.38272837869916276,0.5075788267843678,0.49242117321563217,0.6172716213008372,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,338.049389,56.0,21145.0,1.0,15.0,0.45050266924745586,0.549497330752544,0.36261
95,poly6_59370.uai,20,0.38272837869916276,0.5075788267843678,0.49242117321563217,0.6172716213008372,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,371.119753,83.0,31371.0,1.0,16.0,0.45161103557815807,0.548388964421842,0.338181
96,poly6_59370.uai,20,0.37999369225949936,0.514329786036522,0.4856702139634779,0.6200063077405008,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,403.570567,71.0,26786.0,1.0,17.0,0.44909251115903004,0.5509074888409697,0.354201
97,poly6_59370.uai,20,0.37998765714098537,0.514332707570719,0.485667292429281,0.6200123428590146,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,413.522146,84.0,31725.0,1.0,18.0,0.43118717704276666,0.5688128229572332,0.41201
98,poly6_59370.uai,20,0.37998765714098537,0.514332707570719,0.485667292429281,0.6200123428590146,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,412.087853,63.0,23743.0,1.0,19.0,0.43385647303398917,0.5661435269660107,0.370907
99,poly6_59370.uai,20,0.37998765714098537,0.514332707570719,0.485667292429281,0.6200123428590146,0.42005087999999996,0.4624444800000001,0.53755552,0.57994912,0.42885542590088344,0.4584963132057694,0.5415036867942307,0.5711445740991166,421.880251,81.0,30536.0,1.0,20.0,0.44891942768580234,0.5510805723141976,0.389044
100,poly6_98512.uai,20,0.3668437849425754,0.3668437849425754,0.6331562150574247,0.6331562150574247,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.36684378494257547,0.36684378494257547,0.6331562150574248,0.6331562150574248,24.249488,34.0,13258.0,1.0,1.0,0.36684378494257547,0.6331562150574248,3.253659
101,poly6_98512.uai,20,0.3330294736518909,0.38605035146915145,0.6139496485308485,0.6669705263481092,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.35417732086300613,0.36684378494257547,0.6331562150574248,0.645822679136994,69.1778,39.0,13983.0,1.0,2.0,0.35417732086300613,0.645822679136994,0.296011
102,poly6_98512.uai,20,0.33081892404786784,0.39878352521677324,0.6012164747832268,0.6691810759521323,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.35417732086300613,0.37605255698521034,0.6239474430147895,0.645822679136994,100.502122,18.0,6433.0,1.0,3.0,0.37605255698521034,0.6239474430147895,0.292417
103,poly6_98512.uai,20,0.32347764513030813,0.4111564673616634,0.5888435326383369,0.6765223548696917,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.35417732086300613,0.37605255698521034,0.6239474430147895,0.645822679136994,111.878159,33.0,11849.0,1.0,4.0,0.3631107334101011,0.636889266589899,0.328885
104,poly6_98512.uai,20,0.32347764513030813,0.4111564673616634,0.5888435326383369,0.6765223548696917,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.35417732086300613,0.37605255698521034,0.6239474430147895,0.645822679136994,152.677363,31.0,11084.0,1.0,5.0,0.36188184927888944,0.6381181507211107,0.36699699999999996
105,poly6_98512.uai,20,0.31088339981679813,0.4191907866563818,0.5808092133436185,0.6891166001832018,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,193.93803,16.0,5831.0,0.0,6.0,0.3419923719230151,0.6580076280769849,0.505577
106,poly6_98512.uai,20,0.31088339981679813,0.4191907866563818,0.5808092133436185,0.6891166001832018,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,199.60281,22.0,7865.0,1.0,7.0,0.3572081747577419,0.6427918252422582,0.378453
107,poly6_98512.uai,20,0.31088339981679813,0.4191907866563818,0.5808092133436185,0.6891166001832018,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,229.990882,69.0,24709.0,1.0,8.0,0.36402465609408435,0.6359753439059154,0.521166
108,poly6_98512.uai,20,0.31088339981679813,0.4191907866563818,0.5808092133436185,0.6891166001832018,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,224.243163,43.0,15408.0,1.0,9.0,0.3684474359804476,0.6315525640195525,0.43836600000000003
109,poly6_98512.uai,20,0.3107560246803032,0.4192758231587597,0.5807241768412402,0.6892439753196968,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,222.597121,48.0,17178.0,1.0,10.0,0.35393752013573354,0.6460624798642667,0.353238
110,poly6_98512.uai,20,0.3107560246803032,0.4192758231587597,0.5807241768412402,0.6892439753196968,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,195.847679,55.0,19698.0,1.0,11.0,0.36888121869371404,0.6311187813062862,0.379921
111,poly6_98512.uai,20,0.31045433395041305,0.4195129699881499,0.5804870300118501,0.689545666049587,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,211.18061,35.0,12534.0,1.0,12.0,0.36469798516703705,0.635302014832963,0.343997
112,poly6_98512.uai,20,0.3083061577684241,0.4211440090347862,0.5788559909652138,0.6916938422315759,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,262.988293,13.0,4647.0,1.0,13.0,0.353066777919749,0.6469332220802511,0.390856
113,poly6_98512.uai,20,0.30171807150400526,0.4216473391778688,0.5783526608221312,0.6982819284959945,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.37605255698521034,0.6239474430147895,0.6580076280769849,286.437449,39.0,13964.0,1.0,14.0,0.36553222937815505,0.634467770621845,0.35118
114,poly6_98512.uai,20,0.30171807150400526,0.4216473391778688,0.5783526608221312,0.6982819284959945,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,349.035855,30.0,10688.0,1.0,15.0,0.3798738537433766,0.6201261462566229,0.357367
115,poly6_98512.uai,20,0.30171807150400526,0.4216473391778688,0.5783526608221312,0.6982819284959945,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,375.385007,34.0,12233.0,1.0,16.0,0.3579232516586669,0.6420767483413329,0.337567
116,poly6_98512.uai,20,0.30171807150400526,0.4232672893228711,0.5767327106771288,0.6982819284959945,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,394.735018,82.0,29737.0,1.0,17.0,0.37893420820262363,0.6210657917973765,0.388892
117,poly6_98512.uai,20,0.3009974076332929,0.42372504767008157,0.5762749523299184,0.699002592366707,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,415.858221,47.0,17000.0,1.0,18.0,0.3771771364975899,0.6228228635024103,0.345618
118,poly6_98512.uai,20,0.3009974076332929,0.42372504767008157,0.5762749523299184,0.699002592366707,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,451.729744,39.0,14115.0,1.0,19.0,0.3649091182064007,0.6350908817935991,0.33885299999999996
119,poly6_98512.uai,20,0.3009974076332929,0.42372504767008157,0.5762749523299184,0.699002592366707,0.34579516000000005,0.40409116000000006,0.59590884,0.65420484,0.3419923719230151,0.3798738537433766,0.6201261462566229,0.6580076280769849,485.081395,41.0,14811.0,1.0,20.0,0.3657092993680685,0.6342907006319315,0.383734
120,poly6_63710.uai,20,0.695830157429476,0.695830157429476,0.304169842570524,0.304169842570524,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.6958301574294758,0.30416984257052393,0.30416984257052393,27.484956,47.0,18752.0,1.0,1.0,0.6958301574294758,0.30416984257052393,3.0391000000000004
121,poly6_63710.uai,20,0.6907783578889393,0.7589214540147956,0.24107854598520445,0.3092216421110607,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7526493295168064,0.24735067048319354,0.30416984257052393,65.406987,19.0,7064.0,1.0,2.0,0.7526493295168064,0.24735067048319354,0.34560100000000005
122,poly6_63710.uai,20,0.6893223723759451,0.7589214540147956,0.24107854598520445,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7526493295168064,0.24735067048319354,0.30416984257052393,94.057979,50.0,18611.0,1.0,3.0,0.7395322158756981,0.2604677841243019,0.31627099999999997
123,poly6_63710.uai,20,0.6893223723759451,0.7589214540147956,0.24107854598520445,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7526493295168064,0.24735067048319354,0.30416984257052393,121.64894,71.0,26666.0,1.0,4.0,0.7321733758256673,0.2678266241743325,0.298861
124,poly6_63710.uai,20,0.6893223723759451,0.7590366142782533,0.2409633857217467,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7526493295168064,0.24735067048319354,0.30416984257052393,152.84351,25.0,9712.0,1.0,5.0,0.7089211767912749,0.29107882320872475,0.388348
125,poly6_63710.uai,20,0.6893223723759451,0.7968065935854483,0.20319340641455175,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7929854396442674,0.2070145603557325,0.30416984257052393,184.284561,37.0,13886.0,0.0,6.0,0.7929854396442674,0.2070145603557325,0.480746
126,poly6_63710.uai,20,0.6893223723759451,0.7978584352883408,0.20214156471165926,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7929854396442674,0.2070145603557325,0.30416984257052393,209.074154,95.0,35563.0,1.0,7.0,0.7105976558320499,0.28940234416795,0.39153899999999997
127,poly6_63710.uai,20,0.6893223723759451,0.7978584352883408,0.20214156471165926,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7929854396442674,0.2070145603557325,0.30416984257052393,180.463388,100.0,37516.0,1.0,8.0,0.7525229731703832,0.24747702682961664,0.368966
128,poly6_63710.uai,20,0.6893223723759451,0.7978584352883408,0.20214156471165926,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7929854396442674,0.2070145603557325,0.30416984257052393,206.483801,47.0,17586.0,1.0,9.0,0.7475828877199985,0.25241711228000124,0.384788
129,poly6_63710.uai,20,0.6893223723759451,0.7984011429311137,0.2015988570688863,0.3106776276240548,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7969901295369943,0.20300987046300575,0.30416984257052393,218.963752,60.0,22473.0,0.0,10.0,0.7969901295369943,0.20300987046300575,0.403633
130,poly6_63710.uai,20,0.6892685903273268,0.7984011429311137,0.2015988570688863,0.3107314096726732,0.66961,0.791875,0.20812500000000003,0.33039,0.6958301574294758,0.7969901295369943,0.20300987046300575,0.30416984257052393,189.890321,40.0,14944.0,1.0,11.0,0.7111392069067941,0.28886079309320556,0.429446
131,poly6_63710.uai,20,0.6851864727689719,0.7984011429311137,0.2015988570688863,0.31481352723102807,0.66961,0.791875,0.20812500000000003,0.33039,0.6931054137399337,0.7969901295369943,0.20300987046300575,0.3068945862600663,176.718788,86.0,32249.0,1.0,12.0,0.6931054137399337,0.3068945862600663,0.338515
132,poly6_63710.uai,20,0.6795884916207258,0.7984011429311137,0.2015988570688863,0.32041150837927435,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7969901295369943,0.20300987046300575,0.3152569406483018,153.73523,37.0,13819.0,1.0,13.0,0.6847430593516979,0.3152569406483018,0.417263
