,model,numberPoints,Pcn0_lbound,Pcn0_ubound,Pcn1_lbound,Pcn1_ubound,Ptrue0_lbound,Ptrue0_ubound,Ptrue1_lbound,Ptrue1_ubound,Puq0_lbound,Puq0_ubound,Puq1_lbound,Puq1_ubound,cn_time,em_iter,em_time,inside,num_points,precise0,precise1,uq_time
133,poly6_63710.uai,20,0.6795884916207258,0.8014054762596587,0.1985945237403412,0.32041150837927435,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,197.975688,49.0,18390.0,0.0,14.0,0.7995820816267909,0.20041791837320916,0.447813
134,poly6_63710.uai,20,0.679587929680109,0.8014054762596587,0.1985945237403412,0.320412070319891,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,202.241239,42.0,15681.0,1.0,15.0,0.6942417543479606,0.30575824565203985,0.36521499999999996
135,poly6_63710.uai,20,0.6794669825992948,0.8014054762596587,0.1985945237403412,0.3205330174007052,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,218.142214,15.0,5629.0,1.0,16.0,0.6888207671341362,0.311179232865864,0.36753800000000003
136,poly6_63710.uai,20,0.6788679444865979,0.8014054762596587,0.1985945237403412,0.32113205551340207,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,205.057604,60.0,22486.0,1.0,17.0,0.784743040482692,0.2152569595173081,0.368253
137,poly6_63710.uai,20,0.6788679444865979,0.8014054762596587,0.1985945237403412,0.32113205551340207,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,203.318641,45.0,16894.0,0.0,18.0,0.7994117510128493,0.20058824898715047,0.331977
138,poly6_63710.uai,20,0.6788679444865979,0.8014054762596587,0.1985945237403412,0.32113205551340207,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,206.61834,43.0,16307.0,1.0,19.0,0.7485355448563809,0.2514644551436194,0.341159
139,poly6_63710.uai,20,0.678609227701677,0.8014054762596587,0.1985945237403412,0.3213907722983231,0.66961,0.791875,0.20812500000000003,0.33039,0.6847430593516979,0.7995820816267909,0.20041791837320916,0.3152569406483018,261.367669,36.0,13566.0,1.0,20.0,0.6952623707275514,0.3047376292724488,0.41079699999999997
140,poly6_56998.uai,20,0.5640358633358543,0.5640358633358543,0.43596413666414596,0.43596413666414596,0.544517,0.5629850000000001,0.437015,0.455483,0.5640358633358542,0.5640358633358542,0.4359641366641459,0.4359641366641459,21.104229,45.0,18143.0,0.0,1.0,0.5640358633358542,0.4359641366641459,3.6933920000000002
141,poly6_56998.uai,20,0.5218638434396969,0.5677545652400848,0.4322454347599152,0.47813615656030334,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5640358633358542,0.4359641366641459,0.4721173582246324,60.644475,23.0,8653.0,0.0,2.0,0.5278826417753674,0.4721173582246324,0.367656
142,poly6_56998.uai,20,0.5204823093370222,0.5786096255961558,0.42139037440384425,0.47951769066297806,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,97.854284,33.0,12239.0,0.0,3.0,0.5714320624122884,0.42856793758771194,0.335231
143,poly6_56998.uai,20,0.5073119900906676,0.5799788500135536,0.42002114998644635,0.4926880099093324,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,118.786897,100.0,37171.0,0.0,4.0,0.5371242331096878,0.462875766890312,0.476833
144,poly6_56998.uai,20,0.506054689816138,0.5805281304392325,0.41947186956076754,0.4939453101838623,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,112.564719,83.0,30859.0,0.0,5.0,0.5426695417793456,0.4573304582206543,0.51083
145,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,115.61334,100.0,37031.0,0.0,6.0,0.5379176722440269,0.4620823277559731,0.411926
146,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,133.341874,53.0,19640.0,0.0,7.0,0.5659638535633525,0.4340361464366475,0.39809700000000003
147,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,132.6828,100.0,37054.0,0.0,8.0,0.53617542654564,0.4638245734543599,0.381453
148,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,132.543141,42.0,15531.0,1.0,9.0,0.5591076658545588,0.4408923341454413,0.384216
149,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,142.734878,49.0,18190.0,0.0,10.0,0.5640360290259019,0.43596397097409834,0.397933
150,poly6_56998.uai,20,0.5032483427499361,0.5822160799132503,0.4177839200867497,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5714320624122884,0.42856793758771194,0.4721173582246324,135.827355,43.0,15947.0,1.0,11.0,0.5603519922023479,0.4396480077976522,0.371675
151,poly6_56998.uai,20,0.5032483427499361,0.5837806518516472,0.4162193481483528,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,132.167691,55.0,20383.0,0.0,12.0,0.5752532660795201,0.4247467339204799,0.37076699999999996
152,poly6_56998.uai,20,0.5032483427499361,0.5837806518516472,0.4162193481483528,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,160.259286,100.0,37212.0,0.0,13.0,0.5402980701800736,0.45970192981992636,0.511579
153,poly6_56998.uai,20,0.5032483427499361,0.5838612488864444,0.4161387511135556,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,165.224222,38.0,14132.0,0.0,14.0,0.5712960320675143,0.4287039679324857,0.450561
154,poly6_56998.uai,20,0.5032483427499361,0.5838612488864444,0.4161387511135556,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,203.181794,47.0,17497.0,0.0,15.0,0.56708326248213,0.43291673751786997,0.404145
155,poly6_56998.uai,20,0.5032483427499361,0.5838612488864444,0.4161387511135556,0.4967516572500639,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,218.662262,61.0,22725.0,1.0,16.0,0.5471842211841913,0.4528157788158087,0.40534400000000004
156,poly6_56998.uai,20,0.5031250099100352,0.5839324881729009,0.41606751182709917,0.49687499008996483,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,260.773032,33.0,12255.0,1.0,17.0,0.5574783708745777,0.44252162912542253,0.473013
157,poly6_56998.uai,20,0.5031250099100352,0.5839324881729009,0.41606751182709917,0.49687499008996483,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,257.688903,47.0,17467.0,0.0,18.0,0.5656215291565997,0.43437847084340026,0.354714
158,poly6_56998.uai,20,0.5031250099100352,0.5839324881729009,0.41606751182709917,0.49687499008996483,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,269.785584,38.0,14102.0,1.0,19.0,0.5570063122332786,0.4429936877667214,0.36849299999999996
159,poly6_56998.uai,20,0.5031250099100352,0.5839324881729009,0.41606751182709917,0.49687499008996483,0.544517,0.5629850000000001,0.437015,0.455483,0.5278826417753674,0.5752532660795201,0.4247467339204799,0.4721173582246324,279.151239,41.0,15188.0,1.0,20.0,0.5596196288449404,0.4403803711550593,0.369518
160,poly6_42643.uai,20,0.3831838856602709,0.3831838856602709,0.6168161143397294,0.6168161143397294,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.38318388566027084,0.38318388566027084,0.6168161143397293,0.6168161143397293,30.596665,27.0,11391.0,0.0,1.0,0.38318388566027084,0.6168161143397293,4.107351
161,poly6_42643.uai,20,0.3673077281473988,0.38715803943039007,0.6128419605696099,0.6326922718526012,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.37285626268201194,0.38318388566027084,0.6168161143397293,0.6271437373179883,71.27756,23.0,8701.0,1.0,2.0,0.37285626268201194,0.6271437373179883,0.36456900000000003
162,poly6_42643.uai,20,0.3625838522484917,0.38827645046411974,0.6117235495358803,0.6374161477515083,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3696853434603346,0.38318388566027084,0.6168161143397293,0.6303146565396652,98.835171,64.0,24006.0,1.0,3.0,0.3696853434603346,0.6303146565396652,0.349852
163,poly6_42643.uai,20,0.36222042739379257,0.3902184127051929,0.6097815872948072,0.6377795726062077,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3696853434603346,0.38318388566027084,0.6168161143397293,0.6303146565396652,142.9754,33.0,12345.0,1.0,4.0,0.37267834179700793,0.6273216582029923,0.35371
164,poly6_42643.uai,20,0.36026819602736115,0.390657858783859,0.6093421412161409,0.6397318039726388,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.36733529960564215,0.38318388566027084,0.6168161143397293,0.6326647003943576,138.446381,18.0,6748.0,1.0,5.0,0.36733529960564215,0.6326647003943576,0.431519
165,poly6_42643.uai,20,0.36026819602736115,0.390657858783859,0.6093421412161409,0.6397318039726388,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.36733529960564215,0.38318388566027084,0.6168161143397293,0.6326647003943576,155.350703,37.0,13892.0,1.0,6.0,0.3752624766503167,0.6247375233496834,0.40495
166,poly6_42643.uai,20,0.3583782476852942,0.39953877547420125,0.6004612245257988,0.6416217523147059,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.36733529960564215,0.38318388566027084,0.6168161143397293,0.6326647003943576,173.949675,27.0,10098.0,0.0,7.0,0.3806386618126495,0.6193613381873504,0.370777
167,poly6_42643.uai,20,0.3581677733515029,0.40005273730442553,0.5999472626955744,0.6418322266484972,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.36733529960564215,0.38318388566027084,0.6168161143397293,0.6326647003943576,182.635612,27.0,10131.0,1.0,8.0,0.3736581892095569,0.626341810790443,0.409115
168,poly6_42643.uai,20,0.3581677733515029,0.40005273730442553,0.5999472626955744,0.6418322266484972,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.36733529960564215,0.38318388566027084,0.6168161143397293,0.6326647003943576,223.907418,48.0,18025.0,1.0,9.0,0.3708882589575402,0.6291117410424598,0.445561
169,poly6_42643.uai,20,0.35807855200649313,0.4000718309473278,0.5999281690526722,0.6419214479935069,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.38318388566027084,0.6168161143397293,0.633404980911392,228.901111,42.0,15749.0,1.0,10.0,0.3665950190886082,0.633404980911392,0.427094
170,poly6_42643.uai,20,0.35779161459145753,0.4000718309473278,0.5999281690526722,0.6422083854085424,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.38318388566027084,0.6168161143397293,0.633404980911392,226.42618,29.0,10875.0,1.0,11.0,0.37075408887121203,0.6292459111287878,0.437599
171,poly6_42643.uai,20,0.35779161459145753,0.4000718309473278,0.5999281690526722,0.6422083854085424,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,199.018281,52.0,19477.0,0.0,12.0,0.39014334184097044,0.6098566581590296,0.40306699999999995
172,poly6_42643.uai,20,0.35779161459145753,0.4000718309473278,0.5999281690526722,0.6422083854085424,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,184.952919,32.0,12047.0,1.0,13.0,0.3741190922331256,0.6258809077668742,0.461591
173,poly6_42643.uai,20,0.35779161459145753,0.4000718309473278,0.5999281690526722,0.6422083854085424,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,198.901375,73.0,27948.0,1.0,14.0,0.3680727940974565,0.6319272059025439,0.405548
174,poly6_42643.uai,20,0.3577664814976945,0.4005138473059663,0.5994861526940337,0.6422335185023051,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,249.263327,22.0,8240.0,0.0,15.0,0.3870189032102984,0.6129810967897016,0.434455
175,poly6_42643.uai,20,0.3577664814976945,0.4005138473059663,0.5994861526940337,0.6422335185023051,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,254.744546,22.0,8270.0,0.0,16.0,0.38080751106597555,0.6191924889340246,0.407895
176,poly6_42643.uai,20,0.357626153605996,0.40071038385936525,0.5992896161406347,0.6423738463940041,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,312.467627,72.0,27049.0,1.0,17.0,0.3691174266692027,0.6308825733307972,0.421385
177,poly6_42643.uai,20,0.357626153605996,0.40071038385936525,0.5992896161406347,0.6423738463940041,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,341.071859,44.0,16545.0,0.0,18.0,0.3791574531224711,0.6208425468775286,0.332741
178,poly6_42643.uai,20,0.357626153605996,0.40391977956249514,0.5960802204375049,0.6423738463940041,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,362.821325,30.0,11219.0,1.0,19.0,0.3736302278477315,0.6263697721522684,0.482251
179,poly6_42643.uai,20,0.357626153605996,0.40391977956249514,0.5960802204375049,0.6423738463940041,0.36074439999999997,0.37629303999999997,0.62370696,0.6392556,0.3665950190886082,0.39014334184097044,0.6098566581590296,0.633404980911392,383.660775,17.0,6408.0,0.0,20.0,0.37780700206533263,0.6221929979346673,0.450045
180,poly6_46754.uai,20,0.8042645050063457,0.8042645050063457,0.19573549499365422,0.19573549499365422,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.8042645050063457,0.8042645050063457,0.19573549499365422,0.19573549499365422,25.061252,18.0,8104.0,0.0,1.0,0.8042645050063457,0.19573549499365422,3.6563670000000004
181,poly6_46754.uai,20,0.8009583008297847,0.8059034347301196,0.19409656526988045,0.19904169917021527,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.8028143969075886,0.8042645050063457,0.19573549499365422,0.19718560309241132,53.942621,63.0,24308.0,0.0,2.0,0.8028143969075886,0.19718560309241132,0.35803399999999996
182,poly6_46754.uai,20,0.7957302463630834,0.8103238380519904,0.18967616194800963,0.20426975363691666,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.8028143969075886,0.8042645050063457,0.19573549499365422,0.19718560309241132,78.748051,9.0,3467.0,0.0,3.0,0.8030579141820926,0.1969420858179074,0.420817
183,poly6_46754.uai,20,0.7868814316484739,0.8138929736314242,0.18610702636857582,0.21311856835152615,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7975882079249805,0.8042645050063457,0.19573549499365422,0.20241179207501953,112.521473,20.0,7670.0,0.0,4.0,0.7975882079249805,0.20241179207501953,0.44808499999999996
184,poly6_46754.uai,20,0.7868814316484739,0.8138929736314242,0.18610702636857582,0.21311856835152615,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7975882079249805,0.8042645050063457,0.19573549499365422,0.20241179207501953,131.193168,26.0,9976.0,0.0,5.0,0.8042256691538117,0.19577433084618806,0.384627
185,poly6_46754.uai,20,0.7787308707084005,0.8143260116271693,0.18567398837283064,0.2212691292915995,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,147.476381,21.0,8020.0,0.0,6.0,0.7931073168461156,0.2068926831538844,0.443368
186,poly6_46754.uai,20,0.7787308707084005,0.8149795493691863,0.18502045063081377,0.2212691292915995,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,173.66776,12.0,4588.0,0.0,7.0,0.7953619959573572,0.2046380040426426,0.48997999999999997
187,poly6_46754.uai,20,0.7787308707084005,0.8149795493691863,0.18502045063081377,0.2212691292915995,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,211.617284,6.0,2285.0,0.0,8.0,0.7982582979540659,0.20174170204593403,0.356852
188,poly6_46754.uai,20,0.7787308707084005,0.8149795493691863,0.18502045063081377,0.2212691292915995,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,224.365102,12.0,4587.0,0.0,9.0,0.7997545495038545,0.20024545049614545,0.36438400000000004
189,poly6_46754.uai,20,0.7787308707084005,0.8149795493691863,0.18502045063081377,0.2212691292915995,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,305.509468,19.0,7262.0,0.0,10.0,0.7955608049356329,0.20443919506436709,0.454891
190,poly6_46754.uai,20,0.77871391089927,0.8149795493691863,0.18502045063081377,0.22128608910073,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,276.250881,24.0,9189.0,0.0,11.0,0.7992548570268327,0.2007451429731671,0.447246
191,poly6_46754.uai,20,0.77871391089927,0.8149795493691863,0.18502045063081377,0.22128608910073,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,185.694363,53.0,20338.0,0.0,12.0,0.8014595815248814,0.19854041847511858,0.353644
192,poly6_46754.uai,20,0.7787139108992699,0.8149795493691859,0.18502045063081413,0.22128608910073017,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,197.036234,20.0,7685.0,0.0,13.0,0.793154689303216,0.20684531069678405,0.439662
193,poly6_46754.uai,20,0.7780779390436708,0.8155852822166566,0.1844147177833434,0.2219220609563292,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,198.295555,11.0,4190.0,0.0,14.0,0.803048637065986,0.19695136293401408,0.444337
194,poly6_46754.uai,20,0.7780779390436708,0.8155852822166566,0.1844147177833434,0.2219220609563292,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8042645050063457,0.19573549499365422,0.2068926831538844,199.249957,12.0,4593.0,0.0,15.0,0.8035235187655788,0.19647648123442124,0.37040399999999996
195,poly6_46754.uai,20,0.7780779390436708,0.8155852822166566,0.1844147177833434,0.2219220609563292,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8043137836013936,0.1956862163986064,0.2068926831538844,200.828469,52.0,19921.0,0.0,16.0,0.8043137836013936,0.1956862163986064,0.36127
196,poly6_46754.uai,20,0.7780779390436708,0.8160746490131295,0.18392535098687046,0.2219220609563292,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8043137836013936,0.1956862163986064,0.2068926831538844,209.543346,13.0,4964.0,0.0,17.0,0.8036091736300328,0.19639082636996713,0.538897
197,poly6_46754.uai,20,0.7780715994997393,0.816074976765969,0.18392502323403098,0.22192840050026083,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8043137836013936,0.1956862163986064,0.2068926831538844,210.467604,12.0,4582.0,0.0,18.0,0.8036320758311222,0.19636792416887763,0.33734
198,poly6_46754.uai,20,0.7780715994997393,0.816074976765969,0.18392502323403098,0.22192840050026083,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8043137836013936,0.1956862163986064,0.2068926831538844,200.51583,23.0,8800.0,0.0,19.0,0.800877399768247,0.19912260023175296,0.472156
199,poly6_46754.uai,20,0.7780715994997393,0.816074976765969,0.18392502323403098,0.22192840050026083,0.8112868000000001,0.8155418000000001,0.1844582,0.18871320000000003,0.7931073168461156,0.8043137836013936,0.1956862163986064,0.2068926831538844,208.103667,25.0,9613.0,0.0,20.0,0.8036769575110152,0.1963230424889845,0.424497
